index,Primary Investor Type,Target Investment Country,Investment Type,Preferred Industry
0,1,1;2;4;16;70;114;115,0,2;8;19;25;27;29;36;57;58;66;83;91;103;107;129;146;153;154;158;189;241;255;268
1,1;64,0,0,36;57;79;84;85;100;108;129;151;227
2,1,0,13;95,2;5;7;13;22;30;31;42;54;55;64;66;71;83;91;99;100;101;107;108;111;128;129;150;154;155;156;167;173;177;180;182;183;190;210;221;227;237;239;241;246;249;251;264
3,131,0,0,36;57;129;255
4,131,1;4;70;99,0,36;57;91;111;112;129;255
5,107;131,0,43,8;19;57;64;100;108;120;129;154
6,119,35,46,0
7,6;107,0,69;72,36;227
8,1,0,0,7;22;30;66;79;83;85;91;108;120;129;136;153;167;227;232;241;249;251;263
9,64,16,0,0
10,107;131,0,0,57;107;111;113;129;147;151;165;174;190;227;255
11,69;97;107,2;4;33,18;41;44;69;72,36;57;58;66;91;107;129;147;151;153;154;158;165;171;177;182;207;237;241;255;256
12,69;97;107,0,18;39;44;68;69;72;165,0
13,107;131,0,26;40,91;107;129;153;157;165;171;189;197;232
14,131,0,0,7;43;47;54;59;61;83;102;107;108;111;112;165;177;210;232;251;256
15,1;64,100,43,41;88;90;91;143;152;169;177
16,131,0,0,1;79;83;108;113;120;128;189;211;227;232;241;268
17,107;131,39,26;60,0
18,131,0,26;66,2;7;8;13;31;55;57;58;66;79;84;107;108;120;153;158;163;165;207;211;213;227;232;241;249;255
19,131,0,0,71
20,107;131,0,0,57;64;100;108;129
21,97;107,0,0,5;91;102;107;125;129;147;154;171;182;227;255;263
22,107;131,33;70;101;115,0,7;29;53;83;152;153;157;189;241;250
23,107;131,1;4;70;99,0,8;19;42;57;64;108;128;154;221
25,97;107,4;33;79,0,36;57;58;107;129;255
26,97,0,0,71;91;129;150;154;165;227;255
27,74,39,18;35;69;72,36;107;129;198;227
28,97,115,0,14;22;28;50;51;57;58;79;107;111;112;155;165;182;207;214;232;241
29,1;131,0,13,0
30,97;107,2;21;33;46;101,0,57;91;107;129;147;151;227;251;255
31,131,0,26,36;45;57;100;108;129;153;182;235;241
32,119,0,26;40;44;72,5;91;129;154;184;227;255
33,6;107,0,39;42;72,52;57;100;129;157;241
34,97;107,0,0,36;57;66;91;108;128;129;147;151;153;165;171;232;241;255
35,131,0,0,255
36,131,0,26;40;49;81,0
37,97,33;79,0,6;22;28;40;41;83;90;99;106;107;111;129;155;165;167;169;171;180;182;189;214;241;256
38,56,0,38;81,0
39,6;107,115,0,7;29;42;57;83;91;102;129;147;151;153;155;165;171;263
40,131,0,0,19;71
41,97,0,0,21;100;108;129;155;162;241
42,58;107,0,0,1;8;19;36;55;57;66;76;83;84;108;120;127;128;129;153;163;165;167;212;221
43,131,0,0,30;90;108;129;153;241
44,97;107,115,0,36;111;112;129;227
45,97,0,18;44;68;72;76,0
46,131,0,0,1;7;15;29;42;47;62;71;83;84;85;107;108;109;111;120;127;152;157;162;166;174;175;182;189;211;232;235;240;241;255;259;264
47,97;107,0,0,255
48,74,0,42,0
49,107;131,0,0,57;100;108;129
50,1;64,0,43,19;43;66;108;154;256
51,6,2;4;33,0,35;36;41;57;91;107;129;154;171;182;183;232;246;255;263
52,107;131,0,0,57;79;100;108;118;146;180;251;258
53,6;107,0,18;41;44;68;69;72,0
54,97,79,0,36;107;129;151
55,1,114,0,0
56,131,0,0,241
57,1,0,0,44;77;79;130;137;191
58,95,0,18;28;35;44;69;72,0
59,107;131,16;33;51;76;99;115,0,255
60,131,0,26;49;81,71;83;84;101;108;120;152;157;158;241
61,131,16;69;115,26,36;57;107;255
62,107;131,0,66;81;83,151;165;241
63,97,0,0,2;7;8;19;22;36;43;46;54;59;83;85;91;96;102;129;130;151;154;164;165;167;171;227;232;244;246;251
64,6;107,1;2;4;33;70,13;18;44;68;69;72;79,36;57;58;83;107;129;147;151;153;169;177;211;218;241;255
65,97,0,0,0
66,1;53;131;132,0,13;26;66,36;176;241
67,28,0,0,43;57;64;100;118;129;165
68,1,115,26;81,2;29;36;37;57;58;91;129;146;147;151;154;165;177;255
69,97;107,0,0,36;107;108;128;129;255
70,1,28;92;113;115,0,73;120;154;273
71,131,0,0,64;273
72,131,0,26,273
73,119,0,18;28;35;44;69;72,0
74,97;107,4;16;51;114;115,0,36;52;53;57;66;83;107;108;129;147;153;154;165;171;182;232;241;263
75,28,0,0,153;165;171
76,97;107,2;4;33;70;115,18;69;72,36;41;57;107;164;171
77,58;107,1;2;20;33;46;69;70;101,0,36;57;58;107;129;153;254
78,107;131,0,0,8;19;30;45;57;64;66;71;75;108;129;175;241;276
79,97;107,79,0,52;57;129;147;151;232;255;276
80,131,0,0,7;18;43;91;227;263;273
81,78,36,26,1;7;8;19;36;42;43;45;50;55;66;79;84;85;107;129;153;156;163;165;207;233;241;243;268
82,28,0,0,31;64;107;108;153;154;185;196;273
83,95,0,18;28;95,0
84,97;107,79,0,107;129;151;241
85,107;131,0,0,8;19;57;68;75;84;101;108;119;129;175;182;190;208;235
86,107;131,33;115,26;41,77;129;165
87,5,0,0,57;129;165;227;255
88,131,0,66,128;129
89,97,35,10;26;49;81;95,25;36;57;58;83;129;153;165;171;189
90,131,0,81,36;255
91,97;107,115,0,3;21;36;85;91;102;107;108;117;126;141;151;154;155;165;171;174;176;241
92,6;107,0,18;35;44;69;72,14;28;50;51;57;58;87;101;107;112;182;227;232;261
93,1,105,0,8;19;29;36;57;58;83;91;107;129;153;165;177;241;255
95,107;131,2;4;33,0,79;108;129;165;180;241;255;258
96,28,0,0,8;19;31;108;128;129;154;183
97,34,0,0,0
98,97;107,16;115,0,36;57;107;129;151;156;241;255
99,97;107,79,0,36;129;155
100,45,0,0,0
101,131,0,26;81,133
102,131,0,0,0
103,97;107,33;79,10;12;39,36;57;107;129;151;255
104,131,105,66;81,255
105,119,2;4;21;33;70;95;115,0,6;57;91;107;165;177;183;198;227;232;255;256
106,131,0,0,72;100;125;153;154;165;167;171;241
107,28,0,0,43;150;151;190;251
108,1,33,0,36;66;108;241;249;251
109,97,0,0,36;57;58;129;153;158;165;241;255;274
110,97,0,0,29;36;57;66;79;83;107;128;129;151;153;158;165;189;207;232;241
111,97,33;115,0,57;58;79;83;87;91;102;107;108;128;154;157;165;171;182;183;227;230;232;239;256;269
112,97,11;26;34;35;78;114,0,0
113,56,115,0,36;42;43;91;255
114,1,0,0,43;108;128;150;234;243;246;251
115,131,0,0,57;79;100;108;129;165
120,97;107,2;4;33;59,0,36;57;129;147;151;232;255
121,131,52,40,7;8;14;19;29;42;57;58;79;84;85;91;107;108;129;153;156;165;169;171;198;241;268
122,107;131,0,0,64
123,97,0,0,36;57;107;129;151;255
124,131,0,66;81,255
125,97,0,0,36;57;59;129;151;255
126,107;131,0,0,154;273
127,131,0,0,47;57;58;79;84;85;108;128;175;190;241;255
128,107;131,0,66;81,8;19;30;43;57;71;100;108;129;241
129,131,0,40;81,30;91;101;130;153;157;171;177;183;187;198;232
130,97;107,0,0,57;91;95;151;241;255
131,97;107,0,10;39,43;108;182;255;256
132,131,0,0,31;64
133,1,16,81,8;57;100;102;127;129;165
134,131,51;101;115,0,30;42;100;129;153;165;171;177
135,131,21,0,3;5;12;19;30;90;91;153;171;177;184
136,131,0,0,36;47;71;81;84;108;113;120;151;167;190;213;221;241;243;255;259
137,97;107,0,0,36;57;129;147;151;241
138,6,16;33;115,0,36;57;107;129;151;241;263
139,6,0,18;44;45;68;69;72,94;230
140,131,0,0,30;47;57;108;129;143;153;237;256
141,131,0,0,255
142,107;131,0,26;49,5;30;90;154;177
143,131,95,26;40;49;81,7;15;43;47;64;83;84;108;120;128;153;167;241
144,28,0,0,108
145,6,0,0,0
146,97;107,79,0,2;5;35;36;41;51;57;72;80;85;90;101;102;129;136;147;149;154;167;171;177;182;187;190;198;255;256
147,107;131,0,0,31
148,131,0,26,255
149,97,33,0,1;36;83;150;158;176;190
150,28,0,0,0
151,131,0,0,64;154;273
152,131,0,0,64;108
153,53,0,28;69,0
154,97,35,0,6;36;129
155,131,0,0,64;273
156,131,46,26;67;81;83,71;100;241;251
157,131,115,66;83,43;57;100;108;129;165;175;252
158,63,33,26;81,36;42;43;81;158;190;206;233
159,97;107,0,0,36;84;129;147;153;154
160,107;131,39,0,0
161,1,115,26,0
162,97,35,10,36;57;58;91;102;129;151;153;169;171;177;255
163,131,0,0,8;19;57;64;71;75;84;108;127;129;175;241
164,97;107,0,0,129;165;255
165,1;64,0,0,255
166,107;131,0,0,57;58;85;101;107;111;112;129;255;263;264
167,70;107,0,18;35;41;69;72,0
168,28,0,81,0
169,97,0,0,50;129;153;171
170,131,0,0,31;64;273
171,97,0,18;44,5;36;57;107;129;255
172,131,115,26;49;81,29;42;66;83;154;165;171;241;255
173,28,0,0,64;71
174,58;107,4;33;79,0,30;77;79;129;130;165;179;214
175,131,0,0,8;19;31;57;89;100;129;153;182;233;237;240
176,28,0,0,18;19;31;73;79;81;103;120;145;154;182;195;196;240;255;273
177,1,100,0,6;7;13;19;27;29;30;42;43;46;54;59;81;91;94;102;106;109;112;127;129;158;167;169;172;183;192;230;239;240;259
178,97;107,0,18;22;39;44;68;72,58;182;232
179,97;107,0,0,36;57;107;129;150;151;152;241
180,131,0,10;26;49;81,8;19;36;57;58;83;129;153;158;165;171;180;189;207;239;241;254;255
181,131,33,0,1;36;42;57;66;79;91;107;108;129;156;163;165;189;190;197;268
182,1,0,0,7;111;251
183,95,0,0,0
184,97,35,0,7;30;35;36;55;88;90;91;107;108;127;129;147;153;154;165;167;241
185,28,0,26;31;64,0
186,131,115,0,57;100;241
187,97;107,0,0,36;57;108;129;182;256
188,5,46,94,37;42;58;67;71;79;83;84;108;120;126;158;167;188;190;213;221;232;246
189,131,0,0,3;12;22;72;84;91;100;153;165;179;190
190,131,0,0,31;64;273
191,97,79,0,107;108;129;150;255
192,131,46;51;115,26;49,36;57;58;100;107;129;152
193,97,0,10;12;39;56,36;57;85;255
194,28,0,0,19;30;31;83;90;91;108;129;153;165;235
195,6;127,0,0,31;64
196,131,0,0,8;19;30;84;190
197,1,52,0,7;13;22;30;36;42;45;46;54;79;85;108;111;113;127;130;156;158;165;189;197;214;233;259;269
198,97,0,10,22;28;36;57;61;111;147;153;154;171;180;182;241;259
199,6;107,0,18;40;72,107;255
200,63,0,26;49;81;60,42;102
201,6,16;33;115,10;39,57;58;91;107;129;147;153;154;177;227;256
202,97,33;115,0,50;84;108;129;165;169;171;177;233;241
203,131,114,26;40,230;240
204,97;107,115,0,36;66;107;108;129;154
205,97;107,0,0,7;54;55;85;91;92;107;110;125;128;129;136;155;156;162;174;182;183;227;232;235;255;256
206,107;131,0,0,30;31;57;64;100;118
207,97,0,0,0
208,107;131,1;16;59;101;115,26,36;79;108;241
209,131,0,0,2;8;13;19;23;29;30;31;45;52;53;64;68;77;81;90;100;102;118;127;145;153;158;171;177;185;189;191;196;208;209;211;218;225;233;235;236;243;248;268
210,56,0,0,0
211,21,0,0,0
212,131,0,0,255
213,131,0,26,43;57;64;71;108;128;151;175;241;249
214,97;107,0,18;68;95,107
215,131,18,0,31;57;108;120;154;273
216,131,0,0,8;19;57;108;128;150
217,58,16,0,42;91;129;153;255
218,131,21,0,84;153;255
219,71,0,0,0
220,131,0,0,42;50;51;92;102;265;269
221,71,0,0,0
222,97;107,6;16;33;76;79;100,0,36;57;85;125;156;171;232;241;255
223,74,11;36;86;104;105;114,0,36;85;129;153;166
224,97;107,6;16;33,10;12;39,36;56;57;129;182;241
225,97,0,0,57;129;255;256
226,34,0,0,0
227,131,0,0,31;36;91;153;158;165;189;233;241;254;255
228,107;131,0,0,57;58;91;255
229,1,0,0,29;189;263;268
230,97;107,0,0,36;57;107;129;153;177
231,97,6;114;115,40,2;36;42;57;58;91;102;129;147;153;154;165;169;218;233;254
232,1,0,0,255
233,63,0,0,7;85;102;107;116;129;154;171;232;255;259
234,131,0,0,255
235,97;107,115,0,36;107;129;151;255
236,1,0,0,255
237,6;107,0,18;28;72,36;57;58;107;129;153
238,21,0,0,0
239,21,0,0,0
240,107;131,0,0,100;108;241;276
241,131,0,0,66;83;127;153;189;233
242,63,0,43,0
243,4,0,6,0
244,131,0,0,13;28;36;59;85;91;95;129;171;180;230;244
245,107;131,0,0,8;19;30;158;255
246,1,0,38,43;94;97;102;230
247,97,75,0,36;107;111;171;210;241
248,107;131,0,68;79,100;108
249,1,0,0,3;7;91;177;179;180;225;243;252;263
250,131,0,26;40,43;50;128
252,94,0,0,0
253,94,0,0,0
254,6,4;33;79;115,0,28;35;72;230
255,9,0,95,40;81,0
256,131,46;115,0,65;66;128
257,107;131,115,0,36;75;108;156;241;249
258,107;131,115,26;81,108
259,131,0,0,19
260,97,35,0,255
261,131,6,26,31;36;55;66;83;108;175;241;273
262,28,0,0,7;19;30;42;129;146;180;255;258
263,97;131,101,0,43;57;107;108;118
264,131,0,0,57;71;91;101;102;129;177;183;255
265,131,101,26,255
266,28,0,0,91;127;129;153;165;171;177
267,94;78,0,6,0
268,131,11;26;78,26,175;215;241
269,97,0,0,36;241
270,97;107,79,0,13;22;28;59;85;111;112;129;227;274
271,42,0,13;69;72,0
272,1,52,0,19;84;85;122;200;232
273,28,70;78,0,1;8;19;29;83;107;108;153;165;189
274,28,0,0,0
275,97,100,0,47;79;129;190
276,131,0,66;81,36;255
277,131,0,0,91;102;202
278,131,0,0,19;225;255
279,97,6;76,0,36;39;57;58;83;107;120;129;147;151;165;177;218;232;255
280,97,0,18;95;131,91
281,131,0,0,31;64
282,1;64,0,0,0
283,107;131,0,0,79;129;130;131;166;274
284,97;107,0,0,129
285,131,6,26;81,43;111;113;177
286,1,75,0,42;43;91
287,6;107,0,0,85;112
288,131,0,0,8;19;47;79
289,97;107,0,18;68;90,107
290,107;131,0,0,57;100;255
291,1,0,0,8;19;68;79;129;165
292,107;131,0,0,57;64;100;108;128;129;182;189;213;233;241;243;251
293,97;107,0,0,100;241
294,107;131,115,0,3;8;19;42;165;233;255
295,73,0,0,0
296,28,0,0,54;150;190
297,21,0,0,0
298,131,1;51;54,0,143;241
299,131,0,26;81,36;50;129;153;241
300,131,0,0,157;241
301,131,0,0,7;42;57;108;111;113;129;150;221
302,131,0,26;49,29;36;108;152;182;227;241
303,131,0,0,240
304,94,0,0,0
305,1;64,10,0,8;19;66;73;108;158;239
306,131,0,26;40,129;133;177
307,97;107,0,0,165;244
308,131,6,0,57;153
309,131,0,0,71
310,50,0,0,31
311,1,115,0,31;77;108
312,1;64,0,0,0
313,97;107,0,0,100;241;255
314,131,16;115,26,255
315,131,35;114,0,1;8;57;83;84;108;126;129;156;241
316,107;131,0,0,54;55;99;154;227
317,6,0,40;44;94,79;85;110;111;129;150;166;230;251
318,97,115,0,36;57;58
319,131,0,0,53;57;129;241;256
320,5,115,81,36;57;255
321,107;131,0,0,66;151;199
322,1,0,0,0
323,107;131,0,0,36;255
324,28,0,0,0
325,107;131,115,26;81,82;129;165;207;255
326,107;131,0,0,7;42;43;91;112;230;269
327,1,0,0,271
328,131,0,0,255
329,107;131,0,0,77;79;129;153;165;180;214;258
330,28,0,0,108;117;156;163;182;201
331,131,0,26;40,77;129;131
332,28,0,43,0
333,58;107,115,0,129
334,6,0,21;27;80;92;96;108;171,0
335,97;107,0,0,36;51;57;61;80;100;150;171;210
336,131,21;35;36;78;95;114;115,0,19;101;107;154;255
337,131,0,0,241
339,107;131,115,0,36;45;57;66;79;83;129;153;165;171;189;207;241;255
340,6,39,0,0
341,56,0,0,0
342,107;131,0,0,255
343,34,0,0,0
344,131,0,26,19
345,131,46,0,255
346,131,51;115,0,47;108;154
347,131,115,0,36;100;126;154;241
348,94,0,0,0
349,97;107,79,0,36;85;129
350,94,0,0,0
351,107;131,0,21;26;49;96,255
352,131,0,0,8;19;25;29;36;57;58;66;83;91;107;129;147;153;169;177;182;218;241;254;255
353,131,0,26,7
354,131,46,0,1;7;8;19;29;42;45;55;66;84;108;128;163;176;227;233;243;268
355,131,0,26,108;119;128;129
356,107;131,0,0,57;83;107;153;156;276
357,28,0,0,100;129;153
358,131,0,0,0
359,28,0,0,7;19;29;37;43;66;83;91;108;111;112;129;158;165;184;190;211;221;235;243;259
360,131,0,0,57;79;100;108;182;241
361,97;107,0,0,42;129;146;230
362,131,1,0,255
363,131,0,0,30;128;241
364,131,0,66;81,0
365,107;131,0,0,57;100;215;241
366,97,0,0,153;232
367,63,0,0,7;58;85;91;129
368,131,33;59;115,26;81,66;71;165;225
369,131,0,0,7;109;116
370,64,0,0,0
371,28,0,0,3;23;43;72;89;91;171;190;225;235;248;255;276
372,28,0,0,57;73;75;76;120
373,97,0,0,0
374,85;80,0,0,0
375,5,16;115,26;81,8;19;57;112;127;153;165;171;232;241;255
376,42,0,13;18;28;69;72;94;95,0
377,131,0,0,29;57;83;153;157;177;182;189;241;268
378,94,0,0,0
379,28,0,0,29;64;69;94;122;154;235
380,97,0,0,36;100;147;150;153;255
381,97,0,0,57;107;129;171;244
382,5,0,26,36;57;107;171
383,131,0,0,8;19;21;75;108;141;150;154;199;235
384,131,115,0,36;57;241
385,131,0,0,26;129;167;171
386,131,0,0,36;57;58;153
387,28,0,0,1;19;68;174;182;215;232
388,131,33;115,0,8;19;23;71;180;190;225;233;243
389,97,6;76,0,7;22;42;102;112;129;230;241;255
390,21,0,0,0
391,131,12,0,81,31
392,28,0,26,273
393,59,0,18;28,36;57;129
394,131,4;5;6;21,20;42;46,7;19;30;43;84;85;110;123;233
395,131,0,26,108;129;255
396,6,0,0,0
397,131,0,81,7;22;23;47;52;66;83;91;129;150;176;188;233;239
398,1,0,83,0
399,131,46,0,7;84;108;167;241;249
400,131,0,0,31;64
401,28,0,0,8;19;23;30;82;165;233;255
402,97,0,0,22;36;91;129;227
403,74,0,0,255
404,28,0,0,7;42;43
405,21,0,0,14;22;54;57;80;90;91;129;171;182;183;187;228;231;246;255
407,85,0,0,0
408,1,0,0,182;255
409,131,46;54,0,7;30;43;79;82;113;128;129
410,6;107,0,13;28,0
411,131,0,0,31;154;196
412,63,0,26;49;81,57;58
413,28,2;33;51;79,0,2;23;83;91;107;108;153;154;189;190;197;206;241;249
414,97,0,0,68;144;241;255
415,131,0,26;81,57;84;100;108;255
416,131,0,0,90;129;143;153
417,97,52,0,0
418,9,0,21;81,0
419,21,0,0,0
420,131,0,0,43;270
421,74,0,0,30;42;88;90;91;147;153
422,131,2;78;79,26,108;255
423,131,115,6;26;66;81,108
424,1,0,0,79;255
425,28,0,0,43;91;128
426,97,33;115,0,28;91;232
427,131,0,66;67;81;83,0
428,97,33,0,0
429,1,0,38,0
430,131,20;33;101;110,66,255
431,97;107,0,59,36;57;80;129;171
