index,Primary Investor Type,Target Investment Country,Investment Type,Preferred Industry
432,131,51,0,255
433,131,0,0,8;19;66;108
434,131,0,0,71;80;108;167;255
435,4;131,0,6,0
436,5,0,0,43
438,21,0,0,0
439,131,33,26,8;19;68;208;241
440,97,4;46;101,0,107;129;147;165;171;232
441,28,0,0,129
442,107;131,0,0,7;108;113;128;129;153;165;241
443,1,16,26;49;81;60,36;42;91
444,131,0,26,0
445,107;131,0,0,36;100;241
446,6,52,21;24;37;68,0
447,131,0,26;40,8;19;29;31;64;71;88;91;97;154;225
448,131,31,26,108
449,74,0,13;26;40;60,49
450,131,0,26,0
451,97,79,0,36;57;58;129;153;227
452,131,33,0,57;100;108;151;241
453,131,0,26,84;85;100;129;255
454,28,0,0,47;107;129;143;153;255
455,1,33,0,129
456,131,102,0,29;83;129;153;169;241;255;274
457,21,0,0,0
458,107;131,115,0,66;153;241
459,131,0,0,7;84;108;113;215
460,67,0,0,51;94;102;154;230;263
461,131,0,26,0
462,131,14,0,26,64
463,131,21,0,129;171;177;255
464,28,0,26,31
465,97,87,0,0
466,131,115;34;35;36;114,0,8;19;120;241
467,131,87;102,0,8;19;43;68;173;273
468,59,0,30;54,0
469,131,0,0,255
470,42,35,26,57;108;175;221
471,58,35,28,0
472,1;64,0,0,108
473,131,0,26;49;81,0
474,97,52,0,7;112;255
475,131,0,26,255
476,131,0,26;40,85;107;129;254
477,131;64,0,8;19;29;43;64;73;75;76;81;185;196;208;233;263;268;273
478,131,0,0,129;166;251
479,131,33,0,36;83;154;182;268
480,94,0,0,0
481,133,0,0,0
482,85,0,0,0
483,64,0,43,84;108;126;129;176
484,34,0,0,0
485,94,0,0,0
486,131,0,0,241
487,94,0,0,0
488,0,0,0,0
489,21,0,0,0
490,59,0,0,28
491,21,0,0,0
492,21,0,0,0
493,94,0,0,0
494,94,0,0,0
495,94,0,0,0
496,34,0,0,0
497,94,0,0,0
498,4,0,6,0
499,2,0,0,0
500,94,0,0,0
501,85,0,0,0
502,21,0,0,0
503,34,0,0,0
504,94,0,0,0
505,21,0,0,0
506,21,0,0,0
507,34,0,0,0
508,85,0,0,0
509,21,0,0,0
510,97,0,10;39,153;255
511,131,0,0,128
512,34,0,0,0
513,94,0,0,0
514,104,0,0,36;227
515,21,0,0,0
516,94,0,0,0
517,34,0,0,0
518,85,0,0,0
519,131,0,0,153
520,42,0,6;69;81,129;227
521,4,0,6,0
522,4,0,6,0
523,4,0,6,0
524,4,0,6,0
525,4,0,6,0
526,21,0,0,0
527,21,0,0,0
528,34,0,0,0
529,71,0,0,0
530,97,0,0,0
531,34,0,0,0
532,94,0,0,0
533,59,0,30,35
534,131,0,26,0
535,70;42,0,0,36;57;107;182
537,94,0,0,0
538,131,0,26,255
539,21,0,0,0
540,98,0,0,0
541,4,0,6,0
542,4,0,6,0
543,2,0,0,0
545,0,0,0,0
546,97,0,0,0
547,80,0,0,0
548,94,0,0,0
549,4,0,6,0
550,94,0,0,0
552,21,0,0,0
553,0,0,0,0
554,34,0,0,0
555,4,0,6,0
556,4,0,6,0
557,4,0,6,0
558,4,0,6,0
559,78,0,6,0
560,94,0,0,0
561,4,0,6,0
562,4,0,6,0
563,131,0,0,0
564,78,0,0,0
565,94,0,0,0
566,131,0,0,0
567,4,0,6,0
568,4,0,6,0
569,11,0,11;73,0
570,4,0,6,0
571,4,0,6,0
572,4,0,6,0
573,4,0,6,0
574,78,0,0,0
575,4,0,6,0
576,4,0,6,0
577,4,0,6,0
578,4,0,6,0
579,4,0,6,0
580,4,0,6,0
581,78,0,0,0
582,4;131,0,6,0
583,98,0,0,0
584,4,0,6,0
585,78,0,0,0
586,4,0,6,0
587,4;131,0,6,0
588,78,0,0,0
589,0,0,0,0
590,98,0,0,0
591,94,0,0,0
592,60,35,0,20;41
593,97,0,26;40;95,91
594,94,0,0,0
595,85,0,0,0
596,94,0,0,0
597,4,0,6,0
598,78,0,0,0
599,4,0,6,0
600,4;131,0,6,0
601,4,0,6,0
602,4,0,6,0
603,4,0,6,0
604,94,0,0,0
605,94,0,0,0
606,94,0,0,0
607,131,0,26;40,0
608,59,0,54;62,0
609,4,0,6,0
610,60,52,0,5;9;10;24;51;83;90;98;143;153;158;184;256;263
611,21,0,0,0
612,5,46,0,0
613,5,0,26,0
614,131,0,0,8;19;84;108;241
615,34,0,0,0
616,97;107,0,0,5;36;80;83;129;147;151;167;249;269
617,59,0,30;54;57;62,24;28
618,97,0,0,50;107
619,85,0,0,0
620,0,0,0,0
621,97,0,0,30;255
622,59,0,0,0
623,97,0,0,80;171
624,21,0,0,0
625,104,0,24;72;73,49;147;227;232
626,87,0,0,107;129
627,94,0,0,0
628,21,0,0,0
629,94,0,0,0
630,97,0,18;68,230
631,21,0,0,0
632,1,0,0,0
633,68,0,0,0
634,131,0,26;81,153
635,21,0,0,0
636,60,6,0,7;109;129;187;269
637,94,0,0,0
638,5,50,26,77;79;129;131;165
639,131,0,66;81,0
640,0,0,0,0
641,0,0,0,0
642,94,0,0,0
643,4,0,6,0
644,0,0,0,0
645,94,0,0,0
646,94,0,0,0
647,0,0,0,0
648,94,0,0,0
649,74,0,13;28,0
650,24,0,0,0
651,94,0,0,0
652,4,0,6,0
653,0,0,0,0
654,78,0,0,0
655,4,0,6,0
656,4,0,6,0
657,97,0,18;68,255
658,4,0,6,0
659,94,0,0,0
660,94,0,0,0
661,97;107,0,0,57;151;210;232
662,21,0,0,0
663,94,0,0,0
664,59,0,28,0
666,4;131,0,6,0
667,78,0,0,0
668,80,0,0,0
669,94,0,0,0
670,0,0,0,0
671,34,0,0,0
672,94,0,0,0
673,94,0,0,0
674,94,0,0,0
675,89,0,0,0
676,105,0,0,0
677,97,0,0,36;129;255
678,0,0,0,0
679,60,54,0,107
680,116,0,0,0
681,0,0,0,0
682,115,0,0,0
683,0,0,0,0
684,79,0,0,0
685,60,0,0,0
686,21,0,0,0
687,94,0,0,0
688,85,0,0,0
689,94,0,0,0
690,131,0,26;40;49,30;79;84;99;131;180
691,4;131,0,6,0
692,4,0,6,0
693,4,0,6,0
694,4,0,6,0
695,4,0,6,0
696,4,0,6,0
697,4;131,0,6,0
698,94,0,0,0
699,4,0,6,0
700,4,0,6,0
701,4,0,6,0
702,80,0,0,0
703,4,0,6,0
704,94,0,0,0
705,4,0,6,0
706,94,0,0,0
707,4,0,6,0
708,4,0,6,0
709,85,0,0,0
710,14,0,0,0
711,21,0,0,0
712,94,0,0,0
713,21,0,0,0
714,131,35,0,241
715,94,0,0,0
716,4,0,6,0
717,21,0,0,0
718,94,0,0,0
719,97,35,0,151;255
720,98,0,0,0
721,24,0,0,0
722,94,0,0,0
723,79,0,0,0
724,34,0,0,0
725,4,0,6,0
726,98,0,0,0
727,34,0,0,0
728,63,36,26;49;60;81,42;91;116
729,130,36,0,36
730,97,33;36;50;114,0,112
731,0,0,0,0
732,94,0,0,0
733,97,35,0,6;36;42;71;102;129;153;171;182;241
734,21,0,0,0
735,9,0,0,0
736,94,0,0,0
737,60,0,0,0
738,105,0,0,0
739,85,0,0,0
740,129,0,0,0
741,98,0,0,0
742,34,0,0,0
743,34,0,0,0
744,85,0,0,0
745,0,0,0,0
746,1,0,0,0
747,94,0,0,0
748,21,0,0,0
749,98,0,0,0
750,1,21;33;51;95;114,0,7;36;42;43;46;59;61;83;108;143;156;171;232
751,85,0,0,0
752,0,0,0,0
753,85,0,0,0
754,50,0,0,0
755,99,0,0,0
756,94,0,0,0
757,94,0,0,0
758,94,0,0,0
759,131,46,0,0
760,107;131,0,26;49;81,57;79;158
762,21,0,0,0
763,107;131,0,0,7;113;129
764,85,0,0,0
765,0,0,0,0
766,59,28,0,57;129;182;254;255
767,21,0,0,0
768,85,0,0,0
769,0,0,0,0
770,85,0,0,0
771,94,0,0,0
772,94,0,0,0
773,0,0,0,0
774,94,0,0,0
775,60,0,0,0
776,59,115,0,28;54
777,21,0,0,0
778,98,0,0,0
779,94,0,0,0
780,85,0,0,0
781,94,0,0,0
782,21,0,0,0
783,0,0,0,0
784,4;131,0,6,0
785,21,0,0,0
786,94,0,0,0
787,4,0,6,0
788,4,0,6,0
789,120,0,0,0
790,4,0,6,0
791,4,0,6,0
792,59,4,0,28;54
793,1;64,0,0,0
794,4,0,6,0
795,4,0,6,0
796,94,0,0,0
797,4,0,6,0
798,97,114,0,36;83;210;232;255
799,94,0,0,0
800,21,0,0,0
801,21,0,0,0
802,4,0,6,0
803,4,0,6,0
804,4,0,6,0
805,59,33;115,0,28;54
806,34,0,0,0
807,85,0,0,0
808,94,0,0,0
809,34,0,0,0
810,0,0,0,0
811,34,0,0,0
812,97,54,0,47;91;102;153;165;171
813,21,0,0,0
814,21,0,0,0
815,34,0,0,0
816,85,0,0,0
817,21,0,0,0
818,21,0,0,0
819,97,98,0,59;85;107;129;147;151;232
820,97,0,10;39,0
821,94,0,0,0
822,0,0,0,0
823,97,81,0,85;129;154
824,60,0,0,0
825,21,0,0,0
826,94,0,0,0
827,94,0,0,0
828,94,0,0,0
829,131,0,0,19;36;45;57;58;128;153;182
830,85,0,0,0
831,0,0,0,0
832,79,0,0,0
833,59;63,33,0,91;230
834,94,0,0,0
835,0,0,0,0
836,34,0,0,0
837,74,51,0,0
838,9,0,0,0
839,94,0,0,0
840,89,0,0,0
841,117,0,13;68;95,0
842,104,0,0,49
843,5,0,0,255
844,94,0,0,0
845,94,0,0,0
846,94,0,0,0
847,131,0,13;68;79,255
848,34,0,0,0
849,85,0,0,0
850,54,115,0,36;85;129
851,21,0,0,0
852,0,0,0,0
853,42,0,0,0
854,58,0,0,107;108;144;153
855,0,0,0,0
856,0,0,0,0
857,94,0,0,0
858,94,0,0,0
859,90,0,0,41;69;95
860,34,0,0,0
861,81,0,0,0
862,94,0,0,0
863,34,0,0,0
864,94,0,0,0
865,98,0,0,0
866,102,0,0,0
867,94,0,0,0
868,94,0,0,0
869,59,0,30,0
870,58,0,0,0
871,97,0,0,147;150;151
872,21,0,0,0
873,85,0,0,0
874,4,0,6,0
875,4,0,6,0
876,94,0,0,0
877,94,0,0,0
878,0,0,0,0
879,56,0,0,6;7
880,21,0,0,0
881,21,0,0,0
882,4,0,6,0
883,94,0,0,0
884,21,0,0,0
885,24,0,0,0
886,94,0,0,0
887,59;40,0,0,0
888,34,0,0,0
889,21,0,0,0
890,21,0,0,0
891,85,0,0,0
892,21,0,0,0
893,79,0,0,0
894,85,0,0,0
895,42,0,28;68;95;131,0
896,0,0,0,0
897,85,0,0,0
898,94,0,0,0
899,94,0,0,0
900,94,0,0,0
901,85,0,0,0
902,131,33,0,94
903,59,0,30;54,57;254;255
904,85,0,0,0
905,131,33,0,153
906,59,0,28;54,0
907,0,0,0,0
908,80,0,0,0
909,94,0,0,0
910,0,0,0,0
911,85,0,0,0
912,94,0,0,0
913,94,0,0,0
914,97,0,0,243
915,0,0,0,0
916,85,0,0,0
917,21,0,0,0
918,94,0,0,0
919,85,0,0,0
920,94,0,0,0
921,85,0,0,0
922,94,0,0,0
923,94,0,0,0
924,24,0,0,0
925,85,0,0,0
926,94,0,0,0
927,0,0,0,0
928,0,0,0,0
929,59,0,30,0
930,21,0,0,0
931,94,0,0,0
932,21,0,0,0
933,1;64,0,0,0
934,34,0,0,0
935,94,0,0,0
936,34,0,0,0
937,1,0,0,0
938,104,0,0,0
939,85,0,0,0
940,94,0,0,0
941,21,0,0,0
942,21,0,0,0
943,7,0,0,0
944,21,0,0,0
945,11,0,77,0
946,131,0,0,30;214
947,104,0,0,49;138;227
948,21,0,0,0
949,60,0,0,0
950,94,0,0,0
951,131,0,0,72
952,71,0,0,0
953,71,0,0,0
954,94,0,0,0
955,4,0,6,0
956,4,0,6,0
957,131,51,0,12;91;269
958,97,51,0,133
959,67,51,0,91;154;190;198;263;270
960,56,0,38;46,0
961,59,0,18;28,0
962,131,0,0,30;66;128;129;180;182;230;233;255;270
963,4,0,6,0
964,131,51,0,165;180
965,0,0,0,0
966,74,0,38,129
967,0,0,0,0
968,21,0,0,0
969,4,0,6,0
970,0,0,0,0
971,114,51,0,0
972,0,0,0,0
973,94,0,0,0
974,78,0,0,0
975,21,0,0,0
976,0,0,0,0
977,94,0,0,0
978,131,0,0,66
979,0,0,0,0
980,0,0,0,0
981,0,0,0,0
982,94,0,0,0
983,0,0,0,0
984,21,0,0,0
985,0,0,0,0
986,85,0,0,0
987,94,0,0,0
988,94,0,0,0
989,94,0,0,0
990,0,0,0,0
991,94,0,0,0
992,0,0,0,0
993,79,0,0,0
994,21,0,0,0
995,99,0,0,0
996,21,0,0,0
997,4,0,6,0
998,4,0,6,0
999,21,0,0,0
1000,97,0,0,0
1001,94,0,0,0
1002,94,0,0,0
1003,94,0,0,0
1004,94,0,0,0
1005,50,0,0,0
1006,94,0,0,0
1007,94,0,0,0
1008,21,0,0,0
1009,94,0,0,0
1010,4,0,6,0
1011,87,0,0,0
1012,0,0,0,0
1013,94,0,0,0
1014,94,0,0,0
1015,94,0,0,0
1016,38,0,0,0
1017,85,0,0,0
1018,94,0,0,0
1019,34,0,0,0
1020,94,0,0,0
1021,94,0,0,0
1022,0,0,0,0
1023,5,0,0,0
1024,53,0,13,0
1025,105,0,0,0
1026,131,0,0,64
1027,56,0,0,0
1028,1,0,0,255
1029,131,0,0,29;85;102;129;157;254
1030,0,0,0,0
1031,1,0,0,8;19;30;45;123;157
1032,5,0,0,0
1033,94,0,0,0
1034,1,0,0,255
1035,131,0,0,31;84;108;120;241
1036,34,0,0,0
1037,94,0,0,0
1038,60,0,0,0
1039,67,0,0,0
1040,0,0,0,0
1041,131,0,0,0
1042,94,0,0,0
1043,94,0,0,0
1044,94,0,0,0
1045,94,0,0,0
1046,94,0,0,0
1047,94,0,0,0
1048,85,0,0,0
1049,104,0,0,0
1050,94,0,0,0
1051,85,0,0,0
1052,94,0,0,0
1053,97,0,26,0
1054,21,0,0,0
1055,21,0,0,0
1056,1,0,0,36;83;153;221;227
1057,131,0,0,0
1058,21,0,0,0
1059,94,0,0,0
1060,21,0,0,0
1061,21,0,0,0
1062,131,0,0,6;36;129;171
1063,0,0,0,0
1064,34,0,0,0
1065,104,0,0,0
1066,22,0,0,0
1067,0,0,0,0
1068,87,0,0,0
1069,42,0,66;83,49;108;153;171
1070,21,0,0,0
1071,94,0,0,0
1072,94,0,0,0
1073,94,0,0,0
1074,79,0,0,0
1075,0,0,0,0
1076,94,0,0,0
1077,21,0,0,0
1078,131,0,0,259
1079,0,0,0,0
1080,64,0,0,153
1081,94,0,0,0
1082,60,35,0,5;54;66;91;102;240
1083,94,0,0,0
1084,94,0,0,0
1085,0,0,0,0
1086,94,0,0,0
1087,131,0,0,255
1088,94,0,0,0
1089,0,0,0,0
1090,94,0,0,0
1091,131,0,0,0
1092,131,0,0,153
1093,21,0,0,0
1094,94,0,0,0
1095,94,0,0,0
1096,94,0,0,0
1097,94,0,0,0
1098,94,0,0,0
1099,94,0,0,0
1100,94,0,0,0
1101,4,0,6,0
1102,94,0,0,0
1103,94,0,0,0
1104,85,0,0,0
1105,21,0,0,0
1106,85,0,0,0
1107,34,0,0,0
1108,54,0,0,0
1109,97,52,0,0
1110,21,0,0,0
1111,0,0,0,0
1112,58,52,0,0
1113,4,0,6,0
1114,4,0,6,0
1115,4,0,6,0
1116,98,0,0,0
1117,120,35;64,0,31;64;73;273
1118,98,0,0,0
1119,98,0,0,0
1120,98,0,0,0
1121,94,0,0,0
1122,85,0,0,0
1123,94,0,0,0
1124,21,0,0,0
1125,85,0,0,0
1126,21,0,0,0
1127,5,52,0,30;165
1128,5,52,0,30;42;133;165
1129,94,0,0,0
1130,1;64,52,0,27;59;85;106;111;112;259
1131,0,0,0,0
1132,21,0,0,0
1133,0,0,0,0
1134,131,52,0,0
1135,64,52,0,102;110
1136,34,0,0,0
1137,94,0,0,0
1139,56,0,0,0
1140,21,0,0,0
1141,21,0,0,0
1142,21,0,0,0
1143,0,0,0,0
1144,21,0,0,0
1145,21,0,0,0
1146,34,0,0,0
1147,85,0,0,0
1148,94,0,0,0
1149,94,0,0,0
1150,97;60,52,0,107;147;151
1151,0,0,0,0
1152,94,0,0,0
1153,85,0,0,0
1154,94,0,0,0
1155,34,0,0,0
1156,94,0,0,0
1157,94,0,0,0
1158,94,0,0,0
1159,0,0,0,0
1160,94,0,0,0
1161,21,0,0,0
1162,4,0,6,0
1163,4;131,0,6,0
1164,4,0,6,0
1165,94,0,0,0
1166,94,0,0,0
1167,34,0,0,0
1168,1,59;77,0,0
1169,94,0,0,0
1170,94,0,0,0
1171,71,0,0,0
1172,71,33;115,0,0
1173,0,0,0,0
1174,21,0,0,0
1175,60,0,0,6;7;49;54;57;59;80;91;107;147;151;154
1176,0,0,0,0
1177,4,0,6,0
1178,4,0,6,0
1179,4,0,6,0
1180,94,0,0,0
1181,21,0,0,0
1182,97,0,0,153;235
1183,60,0,0,0
1184,60,0,0,0
1185,94,0,0,0
1186,94,0,0,0
1187,94,0,0,0
1188,0,0,0,0
1189,94,0,0,0
1190,60,0,0,0
1191,21,0,0,0
1192,21,0,0,0
1193,0,0,0,0
1194,94,0,0,0
1195,21,0,0,0
1196,94,0,0,0
1197,94,0,0,0
1198,67,0,0,0
1199,21,0,0,0
1200,94,0,0,0
1201,94,0,0,0
1202,94,0,0,0
1203,94,0,0,0
1204,60,0,0,0
1205,131,0,0,108;163
1206,21,0,0,0
1207,94,0,0,0
1208,94,0,0,0
1209,85;21,0,0,0
1210,94,0,0,0
1211,94,0,0,0
1212,0,0,0,0
1213,94,0,0,0
1214,85,0,0,0
1215,94,0,0,0
1216,1;64,0,0,0
1217,21,0,0,0
1218,131,0,0,181
1219,21,0,0,0
1220,131,35,0,0
1221,6,0,0,129
1222,74,0,0,0
1223,120,0,0,0
1224,34,0,0,0
1225,131,0,0,85;129;254
1226,1,101,0,241
1227,34,0,0,0
1228,131,0,0,64;255
1229,0,0,0,0
1230,79,0,0,0
1231,94,0,0,0
1232,1;64,35,0,66,0
1233,94,0,0,0
1234,21,0,0,0
1235,0,0,0,0
1236,21,0,0,0
1237,34,0,0,0
1238,0,0,0,0
1239,94,0,0,0
1240,0,0,0,0
1241,94,0,0,0
1242,94,0,0,0
1243,24,0,0,0
1244,94,0,0,0
1245,94,0,0,0
1246,97,0,0,57;96;107;210;232;255;263
1247,104,0,0,0
1248,129,0,0,0
1249,0,0,0,0
1250,21,0,0,0
1251,42,0,0,36;153
1252,21,0,0,0
1253,67,0,0,91;154;270
1254,94,0,0,0
1255,131,81,0,8;19;255
1256,94,0,0,0
1257,131,84,0,26,255
1258,97,9,0,0,48
1259,119,0,0,0
1260,97,28,0,0,85;129;227
1261,85,0,0,0
1262,131,0,0,85;91;107;129;151;247
1263,131,0,0,107;153
1264,71,0,0,0
1265,94,0,0,0
1266,71,0,0,0
1267,6,0,0,0
1268,131,46,0,0
1269,94,0,0,0
1270,99,0,0,0
1271,0,0,0,0
1272,1;64,0,0,0
1273,0,0,0,0
1274,94,0,0,0
1275,21,0,0,0
1276,60,0,0,0
1277,21,0,0,0
1278,94,0,0,0
1279,34,0,0,0
1280,94,0,0,0
1281,34,0,0,0
1282,94,0,0,0
1283,131,0,0,84;85;108;110;129;153;167;255;259
1284,21,0,0,0
1285,85,0,0,0
1286,94,0,0,0
1287,131,28,0,0
1288,0,0,0,0
1289,94,0,0,0
1290,21,0,0,0
1291,94,0,0,0
1292,21,0,0,0
1293,1,0,0,0
1294,94,0,0,0
1295,21,0,0,0
1296,94,0,0,0
1297,1,0,0,255
1298,0,0,0,0
1299,94,0,0,0
1300,21,0,0,0
1301,21,0,0,0
1302,94,0,0,0
1303,94,0,0,0
1304,21,0,0,0
1305,98,0,0,0
1306,94,0,0,0
1307,85,0,0,0
1308,85,0,0,0
1310,94,0,0,0
1311,94,0,0,0
1312,21,0,0,0
1313,94,0,0,0
1314,131,54;115,0,36;157
1315,94,0,0,0
1316,21,0,0,0
1317,85,0,0,0
1318,21,0,0,0
1319,21,0,0,0
1320,34,0,0,0
1321,34,0,0,0
1322,21,0,0,0
1323,85,0,0,0
1324,34,0,0,0
1325,94,0,0,0
1326,85,0,0,0
1327,99,0,0,0
1328,94,0,0,0
1329,94,0,0,0
1330,21,0,0,0
1331,0,0,0,0
1332,97,0,0,0
1333,43,0,0,0
1334,94,0,0,0
1335,131,0,0,1;8;19;66;158
1336,34,0,0,0
1337,94,0,0,0
1338,21,0,0,0
1339,0,0,0,0
1340,94,0,0,0
1341,21,0,0,0
1342,1;64,0,0,0
1343,34,0,0,0
1344,34,0,0,0
1345,60,0,0,0
1346,21,0,0,0
1347,21,0,0,0
1348,21,0,0,0
1349,94,0,0,0
1350,34,0,0,0
1351,34,0,0,0
1352,94,0,0,0
1353,94,0,0,0
1354,60,0,0,0
1355,34,0,0,0
1356,94,0,0,0
1357,21,0,0,0
1358,94,0,0,0
1359,94,0,0,0
1360,21,0,0,0
1361,94,0,0,0
1362,94,0,0,0
1363,0,0,0,0
1364,4,0,6,0
1365,0,0,0,0
1366,34,0,0,0
1367,34,0,0,0
1368,21,0,0,0
1369,0,0,0,0
1370,94,0,0,0
1371,21,0,0,0
1372,21,0,0,0
1373,4,0,6,0
1374,94,0,0,0
1375,34,0,0,0
1376,60,0,0,0
1377,1;64,0,0,0
1378,21,0,0,0
1379,1;64,0,0,0
1380,0,0,0,0
1381,4,0,6,0
1383,85,0,0,0
1384,28,114,40;66,57
1385,85,0,0,0
1386,0,0,0,0
1387,94,0,0,0
1388,0,0,0,0
1389,94,0,0,0
1390,85,0,0,0
1391,21,0,0,0
1392,79,0,0,0
1393,94,0,0,0
1394,4,0,6,0
1395,94,0,0,0
1396,94,0,0,0
1397,69,0,0,0
1398,4,0,6,0
1399,78,0,0,0
1400,104,0,0,175
1401,4,0,6,0
1402,4,0,6,0
1403,94,0,0,0
1404,94,0,0,0
1405,131,0,0,36;128;255
1406,4;131,0,0,0
1407,94,0,0,0
1408,94,0,0,0
1409,0,0,0,0
1410,34,0,0,0
1411,94,0,0,0
1412,80,0,0,0
1413,85,0,0,0
1414,94,0,0,0
1415,60,0,0,0
1416,131,0,0,0
1417,94,0,0,0
1418,85,0,0,0
1419,94,0,0,0
1420,131,0,0,0
1421,85,0,0,0
1422,94,0,0,0
1423,0,0,0,0
1424,131,0,26;40;81,153
1425,94,0,0,0
1426,1,0,0,29;83;108;143;153;158
1427,94,0,0,0
1428,4,0,6,0
1429,4,0,6,0
1430,4,0,6,0
1431,4,0,6,0
1432,4,0,6,0
1433,4,0,6,0
1434,4,0,6,0
1435,4,0,6,0
1436,4,0,6,0
1437,4,0,6,0
1438,4,0,6,0
1439,4,0,6,0
1440,4,0,6,0
1441,4,0,6,0
1442,4,0,6,0
1443,4,0,6,0
1444,4,0,6,0
1445,4,0,6,0
1446,4,0,6,0
1447,4,0,6,0
1448,4,0,6,0
1449,4,0,6,0
