index,Primary Investor Type,Target Investment Country,Investment Type,Preferred Industry
1450,4,0,6,0
1451,4,0,6,0
1452,4,0,6,0
1453,4,0,6,0
1454,97;60,0,10,0
1455,11,0,75,0
1456,21,0,0,0
1457,21,0,0,0
1458,94,0,0,0
1459,94,0,0,0
1460,94,0,0,0
1461,94,0,0,0
1462,4,0,6,0
1463,69,0,0,0
1464,131,0,0,0
1465,34,0,0,0
1466,85,0,0,0
1467,4,0,6,0
1468,4;131,0,6,0
1469,4,0,6,0
1470,34,0,0,0
1471,131,2;33;102;115,26,0
1472,21,0,0,0
1473,131,0,0,133;153;157;254
1474,94,0,0,0
1475,21,0,0,0
1476,42,0,0,0
1477,85,0,0,0
1478,21,0,0,0
1479,21,0,0,0
1480,94,0,0,0
1481,4,0,6,0
1482,94,0,0,0
1483,0,0,0,0
1484,1,0,0,7;84;146;153
1485,59,0,0,0
1486,131,0,0,108;144;153;176
1487,94,0,0,0
1488,21,0,0,0
1489,4,0,6,0
1490,131,0,0,47;79;84;108;189
1491,97,0,0,57
1492,94,0,0,0
1493,129,0,0,0
1494,94,0,0,0
1495,0,0,0,0
1496,60,0,0,0
1497,0,0,0,0
1498,94,0,0,0
1499,0,0,0,0
1500,104,0,0,0
1501,59,0,62,0
1502,94,0,0,0
1503,94,0,0,0
1504,94,0,0,0
1505,86,0,0,0
1506,85,0,0,0
1507,34,0,0,0
1508,94,0,0,0
1509,104,0,72,0
1510,0,0,0,0
1511,21,0,0,0
1512,131,0,0,8;19;153
1513,97,0,0,36;128;129;166;213;232;255
1514,34,0,0,0
1515,21,0,0,0
1516,131,0,0,79;129;158;165;189
1517,94,0,0,0
1518,94,0,0,0
1519,4,0,6,0
1520,29,0,0,0
1521,4,0,6,0
1522,4,0,6,0
1523,4,0,6,0
1524,4,0,6,0
1525,4,0,6,0
1526,4,0,6,0
1527,85,0,0,0
1528,34,0,0,0
1529,94,0,0,0
1530,59,0,28;54,0
1531,131,0,0,43;58
1532,21,0,0,0
1533,34,0,0,0
1534,131;58,0,0,8;19;57;64;73;79;100;108;118;120
1535,21,0,0,0
1536,120,0,0,0
1537,94,0,0,0
1538,94,0,0,0
1539,94,0,0,0
1540,21,0,0,0
1541,21,0,0,0
1542,94,0,0,0
1543,94,0,0,0
1544,131,0,0,0
1545,0,0,0,0
1546,21,0,0,0
1547,85,0,0,0
1548,94,0,0,0
1549,34,0,0,0
1550,68,0,0,0
1551,94,0,0,0
1552,131;97,0,0,42;57;189;255
1553,34,0,0,0
1554,94,0,0,0
1555,34,0,0,0
1556,131,0,0,0
1557,131,46,0,7;67;71;80;84;85;128;167;176;190
1558,59,0,0,0
1559,94,0,0,0
1560,104,0,72,49;147;175;227;232
1561,94,0,0,0
1562,131,115,26,100;129;151;165
1563,1,46,0,0
1564,94,0,0,0
1565,94,0,0,0
1566,58,0,21;28,0
1567,97,0,0,230
1568,94,0,0,0
1569,131,0,0,7;255
1570,97,54,0,7;98;255
1571,21,0,0,0
1572,21,0,0,0
1573,94,0,0,0
1574,4,0,6,0
1575,0,0,0,0
1576,21,0,0,0
1577,21,0,0,0
1578,0,0,0,0
1579,94,0,0,0
1580,21,0,0,0
1581,63,0,0,42;91;190;270
1582,94,0,0,0
1583,4,0,6,0
1584,21,0,0,0
1585,0,0,0,0
1586,78,0,0,0
1587,60,0,0,0
1588,94,0,0,0
1589,0,0,0,0
1590,94,0,0,0
1591,85,0,0,0
1592,34,0,0,0
1593,97,0,10;39,129
1594,42,0,0,0
1595,104,16;115,0,0
1596,94,0,0,0
1597,0,0,0,0
1598,94,0,0,0
1599,11,0,77,0
1600,21,0,0,0
1601,0,0,0,0
1602,6,0,0,0
1603,34,0,0,0
1604,34,0,0,0
1605,34,0,0,0
1606,34,0,0,0
1607,5,0,6;66;81,0
1608,131,0,0,9;129;165;255
1609,0,0,0,0
1610,59,24,0,28;35;54,0
1611,85,0,0,0
1612,131,0,66;83,39;103;120
1613,21,0,0,0
1614,85,0,0,0
1615,94,0,0,0
1616,34,0,0,0
1617,6,95,0,79
1618,97,0,0,30;59;107;129;153;255;263
1619,94,0,0,0
1620,21,0,0,0
1621,94,0,0,0
1622,34,0,0,0
1623,131,0,0,57;71
1624,97,46,0,0
1625,0,0,0,0
1626,94,0,0,0
1627,21,0,0,0
1628,131,0,0,0
1629,21,0,0,0
1630,4,0,6,0
1631,131,0,0,153
1632,131,0,0,79;130
1633,4,0,6,0
1634,94,0,0,0
1635,0,0,0,0
1636,94,0,0,0
1637,131,54,0,255
1638,34,0,0,0
1639,0,0,0,0
1640,34,0,0,0
1641,94,0,0,0
1642,94,0,0,0
1643,21,0,0,0
1644,28,51,0,7;42;43;91;150;167
1645,94,0,0,0
1646,94,0,0,0
1647,131,0,0,108
1648,21,0,0,0
1649,94,0,0,0
1650,94,0,0,0
1651,21,0,0,0
1652,4,0,6,0
1653,94,0,0,0
1654,85,0,0,0
1655,42,0,0,153;189
1656,94,0,0,0
1657,94,0,0,0
1658,1,0,0,91;153;230
1659,21,0,0,0
1660,85,0,0,0
1661,21,0,0,0
1662,21,0,0,0
1663,21,0,0,0
1664,94,0,0,0
1665,94,0,0,0
1666,34,0,0,0
1667,60,0,0,0
1668,21,0,0,0
1669,94,0,0,0
1670,94,0,0,0
1673,0,0,0,0
1675,0,0,0,0
1676,5,0,0,0
1677,5,0,0,0
1678,5,16,0,255
1679,5,33,0,1;7;8;19;29;36;42;43;57;84;102;126;129;146;153;163;165;241;243
1680,0,0,0,0
1681,131,10,0,143
1682,21,0,0,0
1683,129,0,0,0
1684,97,13,0,91;108;153;154;241
1685,34,0,0,0
1686,97,0,0,85;111;171
1687,21,0,0,0
1688,21,0,0,0
1689,21,0,0,0
1690,21,0,0,0
1691,21,0,0,0
1692,21,0,0,0
1693,94,0,0,0
1694,42,0,0,0
1695,4,0,6,0
1696,4,0,6,0
1697,21,0,0,0
1698,58,0,0,31
1699,0,0,0,0
1701,42,62,0,0
1702,34,0,0,0
1703,94,0,0,0
1704,98,0,0,0
1705,4,0,6,0
1706,4,0,6,0
1707,4,0,6,0
1708,4,0,6,0
1709,4,0,6,0
1710,131,0,0,0
1711,80,0,0,0
1712,4,0,6,0
1713,4,0,6,0
1714,4,0,6,0
1715,4,0,6,0
1716,4,0,6,0
1717,4,0,6,0
1718,4,0,6,0
1719,0,0,0,0
1720,104,0,0,0
1721,4,0,6,0
1722,4,0,6,0
1723,97,16,0,36;80;85;129;171
1724,4,0,6,0
1725,34,0,0,0
1726,85,0,0,0
1727,67,0,0,0
1728,94,0,0,0
1729,130,0,0,255
1730,94,0,0,0
1731,94,0,0,0
1732,21,0,0,0
1733,34,0,0,0
1734,97,0,0,0
1735,21,0,0,0
1736,21,0,0,0
1737,94,0,0,0
1738,21,0,0,0
1739,4,0,6,0
1740,4,0,6,0
1741,131,0,0,24;91;108;129;153;154
1742,43,0,0,0
1743,59,0,30;54,0
1744,21,0,0,0
1745,94,0,0,0
1746,21,0,0,0
1747,21,0,0,0
1748,97,0,0,0
1749,59,0,18;30;87,63;107
1750,21,0,0,0
1751,94,0,0,0
1752,97,75,0,1;36;57;112;113;150;151;176
1753,21,0,0,0
1754,94,0,0,0
1755,94,0,0,0
1756,94,0,0,0
1757,21,0,0,0
1758,21,0,0,0
1759,97,0,0,0
1760,120,0,0,0
1761,4,0,6,0
1762,4,0,6,0
1763,4,0,6,0
1764,0,0,0,0
1765,4,0,6,0
1766,4,0,6,0
1767,4,0,6,0
1768,4,0,6,0
1769,4,0,6,0
1770,4;131,0,6,0
1771,131,0,0,91;108;255
1772,94,0,0,0
1773,60,0,0,0
1774,97,0,0,0
1775,94,0,0,0
1776,4,0,6,0
1777,4,0,6,0
1778,4;131,0,6,0
1779,4,0,6,0
1780,4,0,6,0
1781,4,0,6,0
1782,4,0,6,0
1783,4,0,6,0
1784,4,0,6,0
1785,4,0,6,0
1786,4,0,6,0
1787,4,0,6,0
1788,94,0,0,0
1789,94,0,0,0
1790,21,0,0,0
1791,94,0,0,0
1792,21,0,0,0
1793,34,0,0,0
1794,34,0,0,0
1795,131,0,0,7;84;85;91;108;153
1796,94,0,0,0
1797,1,0,0,101;128;129;246;255
1798,21,0,0,0
1799,21,0,0,0
1800,94,0,0,0
1801,74,9;70,0,6;28;59;85;102;111;112;129;143;164;167;259
1802,21,0,0,0
1803,21,0,0,0
1804,94,0,0,0
1805,94,0,0,0
1806,42,0,0,0
1807,131,0,0,30;108;221
1808,85,0,0,0
1810,131,0,0,0
1811,0,0,0,0
1812,0,0,0,0
1813,94,0,0,0
1814,21,0,0,0
1815,21,0,0,0
1816,42,0,6;10;39;68,6;49;72
1817,94,0,0,0
1818,50,0,0,0
1819,94,0,0,0
1820,4,0,6,0
1821,59,0,30,0
1822,21,0,0,0
1823,76,0,0,0
1824,94,0,0,0
1825,21,0,0,0
1827,131;50,0,0,85;129
1830,0,0,0,0
1876,94,0,0,0
1877,94,0,0,0
1878,131,0,0,0
1879,94,0,0,0
1880,94,0,0,0
1881,94,0,0,0
1882,104,0,72,0
1883,63,0,0,0
1884,74,0,0,0
1885,21,0,0,0
1886,97,0,0,107;227
1887,21,0,0,0
1888,131,0,0,0
1889,21,0,0,0
1890,94,0,0,0
1891,1;64,0,26;46,0
1892,97,54,0,36;57;129;150;151;171;175;227;232
1893,1,0,0,42;113;128;180
1894,21,0,0,0
1895,131,0,0,0
1896,94,0,0,0
1897,94,0,0,0
1898,0,0,0,0
1899,131,0,0,7;66;100;108;129;221
1900,94,0,0,0
1901,0,0,0,0
1903,4,0,6,0
1904,21,0,0,0
1905,94,0,0,0
1907,60,0,0,0
1908,97,0,0,27;36;42;57;83;112;113;165
1909,4,0,6,0
1910,85,0,0,0
1911,60,0,0,0
1914,0,0,0,0
1915,94,0,0,0
1917,85,0,0,0
1918,104,0,0,0
1919,94,0,0,0
1920,0,0,0,0
1921,0,0,0,0
1922,21,0,0,0
1923,85,0,0,0
1924,4,0,6,0
1925,104,0,0,0
1927,4,0,6,0
1928,50,0,0,0
1929,94,0,0,0
1931,6,0,0,0
1932,80,0,0,0
1933,0,0,0,0
1934,4,0,6,0
1936,60,0,0,0
1937,0,0,0,0
1938,104,0,0,0
1939,12,0,0,0
1940,0,0,0,0
1941,50,0,0,0
1943,85,0,0,0
1944,85,0,0,0
1945,42,28,26;49;81,0
1946,0,0,0,0
1947,21,0,0,0
1949,85,0,0,0
1952,94,0,0,0
1953,0,0,0,0
1954,0,0,0,0
1955,23,0,0,0
1956,0,0,0,0
1957,94,0,0,0
1958,94,0,0,0
1961,60,0,0,0
1962,21,0,0,0
1963,56,0,0,0
1964,94,0,0,0
1966,90,0,0,0
1967,85,0,0,0
1968,59,0,0,0
1969,94,0,0,0
1970,104,0,0,0
1971,97;107,0,10;21;39;73,57;129;171
1972,97,0,0,129;171
1973,94,0,0,0
1975,94,0,0,0
1976,94,0,0,0
1977,23,0,0,0
1978,94,0,0,0
1979,80,0,0,0
1980,85,0,0,0
1981,94,0,0,0
1982,85,0,0,0
1983,4,0,6,0
1984,21,0,0,0
1986,42,0,0,0
1987,89,0,0,0
1988,4,0,6,0
1989,0,0,0,0
1990,71,0,0,0
1991,6,52,0,0
1992,58,0,0,108;221;241;255
1993,45,0,0,0
1994,6;107,0,41;69;72,0
1995,115,0,0,0
1997,4,0,6,0
1998,0,0,0,0
1999,4,0,6,0
2000,94,0,0,0
2001,21,0,0,0
2002,85,0,0,0
2003,94,0,0,0
2004,0,0,0,0
2005,0,0,0,0
2007,94,0,0,0
2008,94,0,0,0
2009,59,0,0,0
2010,0,0,0,0
2012,0,0,0,0
2014,50,0,0,0
2015,85,0,0,0
2016,94,0,0,0
2017,0,0,0,0
2018,85,0,0,0
2019,131,46,0,0
2020,131,0,0,8;19
2021,97,79,0,47;57;79;84;108;128;153;182;183;185;273
2022,131,0,0,15;175;241
2023,131,0,0,255
2024,131,0,0,8;19;108;255
2025,99,0,0,0
2026,131,0,0,0
2027,97,0,0,36;80;171;255;256
2028,107;131,0,26,23;66;129;154;225
2029,94,0,0,0
2030,60,0,0,0
2031,0,0,0,0
2032,131,33;98,26,108;128;156
2033,60,0,0,0
2034,6,0,0,0
2035,11,0,77,0
2036,131,0,0,84;108;153
2037,99,0,0,0
2038,6,0,0,0
2039,78,0,0,0
2040,94,0,0,0
2041,94,0,0,0
2042,94,0,0,0
2043,71,0,0,0
2044,94,0,0,0
2045,94,0,0,0
2046,21,0,0,0
2047,21,0,0,0
2048,131,37,0,36;57;153
2049,94,0,0,0
2050,94,0,0,0
2051,97,0,0,0
2052,4,0,6,0
2053,78,0,0,0
2054,4,0,6,0
2055,4,0,6,0
2056,4,0,6,0
2057,4,0,6,0
2058,0,0,0,0
2059,85,0,0,0
2060,97,64,0,28;36;57;59;106;111;112;113;129;150;255
2061,104,0,72,0
2062,105,33;102,0,49;138;227
2063,94,0,0,0
2064,64,0,0,0
2065,4,0,6,0
2066,131,28,0,83;153
2067,94,0,0,0
2068,0,0,0,0
2069,85,0,0,0
2070,0,0,0,0
2071,6,0,0,0
2072,85,0,0,0
2073,85,0,0,0
2074,21,0,0,0
2075,94,0,0,0
2076,97,0,0,171;218
2077,131,0,26,0
2078,97,0,0,83;154;256
2079,4,0,6,0
2080,4,0,6,0
2081,4,0,6,0
2082,4,0,6,0
2083,4,0,6,0
2084,4,0,6,0
2085,4,0,6,0
2086,4,0,6,0
2087,4,0,6,0
2088,4,0,6,0
2089,4,0,6,0
2090,0,0,0,0
2091,4,0,6,0
2092,4,0,6,0
2093,4,0,6,0
2094,0,0,0,0
2095,94,0,0,0
2096,4,0,6,0
2097,4,0,6,0
2098,85,0,0,0
2099,94,0,0,0
2100,4,0,6,0
2101,4,0,6,0
2102,94,0,0,0
2103,4,0,6,0
2104,4,0,6,0
2105,4,0,6,0
2106,4,0,6,0
2107,4,0,6,0
2108,4;21,0,6,0
2110,4,0,6,0
2111,4,0,6,0
2112,21,0,0,0
2113,50,0,0,0
2114,4,0,6,0
2115,4,0,6,0
2116,4,0,6,0
2117,104,0,0,0
2118,21,0,0,0
2119,4,0,6,0
2120,4,0,6,0
2121,4,0,6,0
2122,4,0,6,0
2123,21,0,0,0
2124,4,0,6,0
2125,4,0,6,0
2126,4,0,6,0
2127,4,0,6,0
2128,4,0,6,0
2129,4,0,6,0
2130,4,0,6,0
2131,4,0,6,0
2132,4,0,6,0
2133,4,0,6,0
2134,4,0,6,0
2135,4,0,6,0
2136,0,0,0,0
2137,4,0,6,0
2138,4,0,6,0
2139,104,0,0,0
2140,4,0,6,0
2141,4,0,6,0
2142,4,0,6,0
2143,4,0,6,0
2144,4,0,6,0
2145,4,0,6,0
2146,94,0,0,0
2147,4,0,6,0
2148,4,0,6,0
2149,78,0,0,0
2150,94,0,0,0
2151,85,0,0,0
2152,4,0,6,0
2153,4,0,6,0
2154,94,0,0,0
2155,94,0,0,0
2156,131,0,26;40;49;81,57;58;153
2157,59,0,0,30;31;90;107;129;165
2159,4,0,6,0
2160,4,0,6,0
2161,4,0,6,0
2162,4,0,6,0
2163,4,0,6,0
2164,4,0,6,0
2165,94,0,0,0
2166,60,0,0,0
2167,21,0,0,0
2168,94,0,0,0
2169,94,0,0,0
2170,34,0,0,0
2172,34,0,0,0
2173,0,0,0,0
2174,85,0,0,0
2175,4,0,6,0
2176,104,0,0,0
2177,4,0,6,0
2178,94,0,0,0
2179,94,0,0,0
2180,59,0,54,0
2181,74,0,13,0
2183,104,0,0,0
2184,21,0,0,0
2185,80,0,0,0
2186,80,0,0,0
2187,80,0,0,0
2188,4,0,6,0
2189,69,0,0,0
2190,0,0,0,0
2191,97,0,0,36;129;153;165;171
2192,131,0,0,255
2193,4,0,6,0
2194,131,0,0,36;57;107
2195,21,0,0,0
2196,59,0,0,0
2197,131,0,0,36;100;199;241;255
2198,2,0,0,0
2200,2,0,0,0
2201,80,0,0,0
2202,0,0,0,0
2203,94,0,0,0
2204,94,0,0,0
2205,94,0,0,0
2206,0,0,0,0
2207,94,0,0,0
2208,129,0,0,0
2209,21,0,0,0
2211,4,0,6,0
2212,4,0,6,0
2213,4,0,6,0
2214,4,0,6,0
2215,78,0,0,0
2216,94,0,0,0
2217,0,0,0,0
2218,97,0,0,85;154;255
2219,85,0,0,0
2220,94,0,0,0
2221,4,0,6,0
2222,97;69,0,0,0
2223,4,0,6,0
2224,4,0,6,0
2225,4,0,6,0
2226,4,0,6,0
2227,21,0,0,0
2228,4,0,6,0
2229,4,0,6,0
2230,4,0,6,0
2231,85,0,0,0
2232,4,0,6,0
2233,4,0,6,0
2234,4,0,6,0
2235,6,0,0,0
2236,4,0,6,0
2237,4,0,6,0
2238,4,0,6,0
2239,85,0,0,0
2240,4,0,6,0
2241,4,0,6,0
2242,4,0,6,0
2243,4,0,6,0
2244,4;131,0,6,0
2245,4,0,6,0
2246,4,0,6,0
2247,4,0,6,0
2248,4,0,6,0
2249,4,0,6,0
2250,4,0,6,0
2251,4,0,6,0
2252,4,0,6,0
2253,4,0,6,0
2254,4,0,6,0
2255,4,0,6,0
2256,4,0,6,0
2257,104,0,0,0
2258,4,0,6,0
2259,85,0,0,0
2260,0,0,0,0
2261,4,0,6,0
2262,4,0,6,0
2263,4,0,6,0
2264,71,0,0,0
2265,94,0,0,0
2267,78,0,0,0
2268,4,0,6,0
2269,94,0,0,0
2270,94,0,0,0
2271,4,0,6,0
2272,4,0,6,0
2273,4,0,6,0
2274,4,0,6,0
2276,34,0,0,0
2277,85,0,0,0
2278,21,0,0,0
2279,4,0,6,0
2280,4,0,6,0
2281,6,0,0,0
2282,94,0,0,0
2283,97,0,0,0
2284,131,0,0,0
2285,94,0,0,0
2286,94,0,0,0
2287,82,0,0,0
2288,97,0,0,129;151;171
2289,94,0,0,0
2290,1,0,0,0
2291,89,0,0,0
2292,0,0,0,0
2293,104,0,0,0
2294,97,0,0,50;51;147
2295,21,0,0,0
2296,0,0,0,0
2297,0,0,0,0
2298,104,0,72,175
2299,97,0,0,36;171
2300,21,0,0,0
2301,94,0,0,0
2302,4,0,6,0
2303,4,0,6,0
2304,4,0,6,0
2305,4,0,6,0
2306,4,0,6,0
2307,4;50,0,6,0
2308,4,0,6,0
2309,4,0,6,0
2310,4,0,6,0
2311,21,0,0,0
2312,4,0,6,0
2313,4,0,6,0
2314,4,0,6,0
2315,4,0,6,0
2316,4,0,6,0
2317,4,0,6,0
2318,4,0,6,0
2319,4,0,6,0
2320,4,0,6,0
2321,4,0,6,0
2322,4,0,6,0
2323,4,0,6,0
2324,4,0,6,0
2325,4,0,6,0
2326,21,0,0,0
2327,94,0,0,0
2328,97,0,0,107;153
2329,85,0,0,0
2330,4,0,6,0
2331,131,0,0,7;85;91;262
2332,53,0,0,0
2333,4,0,6,0
2334,85,0,0,0
2335,59,0,54,0
2336,21,0,0,0
2337,34,0,0,0
2338,131;97,0,0,0
2339,4,0,6,0
2340,94,0,0,0
2341,85,0,0,0
2342,131,14,0,31;64
2343,4,0,6,0
2344,21,0,0,0
2345,94,0,0,0
2346,94,0,0,0
2347,104,0,0,0
2348,97,0,10;39,36;57;58;171
2349,0,0,0,0
2350,21,0,0,0
2351,85,0,0,0
2352,97,0,0,0
2353,63,0,26;49;81,0
2354,105,0,0,0
2355,74,0,0,0
2356,34,0,0,0
2357,94,0,0,0
2358,131,0,0,237
2359,4,0,6,0
2360,71,51,0,255
2361,63,0,0,43;107;129
2362,117,0,0,0
2363,0,0,0,0
2364,117,0,0,0
2365,97,0,0,6;80;83;102;112;150;151;171;241;255
2367,21,0,0,0
2368,42,0,0,0
2369,0,0,0,0
2370,85,0,0,0
2371,21,0,0,0
2372,104,0,0,0
2373,54,0,0,36;171
2374,94,0,0,0
2375,94,0,0,0
2376,21,0,0,0
2377,6,0,0,18;68;107;112;129
2378,4,0,6,0
2379,94,0,0,0
2380,85,0,0,0
2381,60,0,0,0
2382,0,0,0,0
2383,9,0,0,0
2384,4,0,6,0
2385,94,0,0,0
2387,131,0,26;40,91;129;153;171
2388,59,0,30;74,0
2389,0,0,0,0
2390,94,0,0,0
2391,60,0,0,0
2392,4,0,6,0
2393,94,0,0,0
2394,0,0,0,0
2395,94,0,0,0
2396,60,0,0,0
2397,4,0,6,0
2398,0,0,0,0
2399,21,0,0,0
2400,4,0,6,0
2401,4,0,6,0
2402,0,0,0,0
2403,117,0,0,0
2404,85,0,0,0
2405,94,0,0,0
2406,94,0,0,0
2407,85,0,0,0
2408,34,0,0,0
2409,42,0,0,0
2410,4,0,6,0
2411,4,0,6,0
2412,4,0,6,0
2413,97,0,0,28;112
2414,85,0,0,0
2415,21,0,0,0
2416,4,0,6,0
2417,64,0,0,0
2418,4,0,6,0
2419,4,0,6,0
2420,0,0,0,0
2421,94,0,0,0
2422,0,0,0,0
2423,34,0,0,0
2424,11,0,77,0
2425,58,4;99,0,49;51;80;100;107;129;138;167;227;232
2426,21,0,0,0
2427,0,0,0,0
2428,21,0,0,0
2429,94,0,0,0
2430,21,0,0,0
2431,94,0,0,0
2432,60,0,0,0
2433,94,0,0,0
2434,104,0,0,0
2435,4,0,6,0
2436,4,0,6,0
2438,4;131,0,6,0
2439,42,0,0,0
2440,34,0,0,0
2441,85,0,0,0
2442,21,0,0,0
2443,85,0,0,0
2444,4;131,0,6,0
2445,21,0,0,0
2446,4,0,6,0
2447,4,0,6,0
2448,0,0,0,0
2449,34,0,0,0
2450,4,0,6,0
2451,4,0,6,0
2452,21,0,0,0
2453,58,0,0,0
2454,4,0,6,0
2455,4;5,0,6,0
2456,4,0,6,0
2457,4,0,6,0
2458,94,0,0,0
2459,4,0,6,0
2460,4,0,6,0
2461,4,0,6,0
2462,4,0,6,0
2463,4,0,6,0
2464,4,0,6,0
2465,4,0,6,0
2466,4,0,6,0
2467,4,0,6,0
2468,0,0,0,0
2469,21,0,0,0
2470,59,0,0,0
2471,21,0,0,0
2472,21,0,0,0
2473,1,0,0,50;108
2474,85,0,0,0
2475,129,0,0,0
2476,0,0,0,0
2477,0,0,0,0
2478,21,0,0,0
2479,21,0,0,0
2480,42,0,0,0
2481,21,0,0,0
2482,4,0,6,0
2483,4,0,6,0
2484,4,0,6,0
2485,4,0,6,0
2486,4,0,6,0
2487,4,0,6,0
2488,4,0,6,0
2489,4,0,6,0
2490,34,0,0,0
2491,94,0,0,0
2492,94,0,0,0
2493,21,0,0,0
2494,131,0,0,59;129;255
2495,34,0,0,0
2496,4;131,0,6,0
2497,4,0,6,0
2498,4,0,6,0
2499,4,0,6,0
2500,4,0,6,0
2501,4,0,6,0
2502,129,0,0,0
2503,4,0,6,0
2504,4,0,6,0
2505,4,0,6,0
2506,4,0,6,0
2507,4,0,6,0
2508,4,0,6,0
2509,4,0,6,0
2510,4,0,6,0
2511,4,0,6,0
2512,78,0,0,0
2513,4,0,6,0
2514,4,0,6,0
2515,4,0,6,0
2516,4,0,6,0
2517,4,0,6,0
2518,4,0,6,0
2519,4,0,6,0
2520,4,0,6,0
2521,94,0,0,0
2522,94,0,0,0
2523,64,0,0,0
2524,21,0,0,0
2525,60,0,0,0
2526,0,0,0,0
2527,4,0,6,0
2528,94,0,0,0
2529,42,0,0,0
2530,94,0,0,0
2531,4,0,6,0
2532,4,0,6,0
2533,4,0,6,0
2534,4,0,6,0
2535,4,0,6,0
2536,94,0,0,0
2537,94,0,0,0
2538,21,0,0,0
2539,0,0,0,0
2540,94,0,0,0
2541,60,0,0,0
2542,94,0,0,0
2543,4,0,6,0
2544,4,0,6,0
2545,4,0,6,0
2546,4,0,6,0
2547,97,0,10;39,0
2548,131,0,0,47;157;241
2549,4,0,6,0
2550,4,0,6,0
2551,4,0,6,0
2552,131,0,0,0
2553,85,0,0,0
2554,68,0,0,0
2555,85,0,0,0
2556,21,0,0,0
2557,94,0,0,0
2559