antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'Investment Categories_Venture capital', 'Investment Categories_Seed round'})",frozenset({'Primary Investor Type_Venture Capital'}),0.14149856542189804,0.04868026152615629,0.04680907269752049,0.3308095213400405,6.795557603204205,1.0,0.03992088552720656,1.4215978391964608,0.9934113173497444,0.3264919643771113,0.29656617896574977,0.6461855867176536
frozenset({'Primary Investor Type_Venture Capital'}),"frozenset({'Investment Categories_Venture capital', 'Investment Categories_Seed round'})",0.04868026152615629,0.14149856542189804,0.04680907269752049,0.9615616520952668,6.795557603204204,1.0,0.03992088552720656,22.33450398820049,0.8964862249563493,0.3264919643771113,0.9552262275209555,0.6461855867176536
frozenset({'Investment Categories_Seed round'}),"frozenset({'Investment Categories_Venture capital', 'Primary Investor Type_Venture Capital'})",0.14405952581873685,0.04826933378339705,0.04680907269752049,0.3249286878565607,6.731575979785425,1.0,0.039855415361097976,1.4098224129755035,0.9947495214063146,0.3216680954061822,0.2906908055962538,0.6473381657586239
"frozenset({'Investment Categories_Venture capital', 'Primary Investor Type_Venture Capital'})",frozenset({'Investment Categories_Seed round'}),0.04826933378339705,0.14405952581873685,0.04680907269752049,0.9697476436606871,6.731575979785424,1.0,0.039855415361097976,28.29334894052434,0.8946295493753965,0.3216680954061822,0.9646560044163698,0.6473381657586239
frozenset({'Investment Categories_Seed round'}),frozenset({'Primary Investor Type_Venture Capital'}),0.14405952581873685,0.04868026152615629,0.046933818619429545,0.3257946210268948,6.692540483823055,1.0,0.03992096322723937,1.4110236556148759,0.9937372234044752,0.32189229994967283,0.29129465971693147,0.6449594148245719
frozenset({'Primary Investor Type_Venture Capital'}),frozenset({'Investment Categories_Seed round'}),0.04868026152615629,0.14405952581873685,0.046933818619429545,0.964124208622249,6.692540483823055,1.0,0.03992096322723937,23.85844162066596,0.8941051844219512,0.32189229994967283,0.9580861140933107,0.6449594148245719
"frozenset({'Investment Categories_Seed round', 'Primary Investor Type_Venture Capital'})",frozenset({'Investment Categories_Venture capital'}),0.046933818619429545,0.17584772191932607,0.04680907269752049,0.9973420888055035,5.671623595232332,1.0,0.03855586761231896,310.07517474141326,0.8642460103593641,0.2660022517826613,0.9967749756141105,0.6317665209509074
frozenset({'Investment Categories_Venture capital'}),"frozenset({'Investment Categories_Seed round', 'Primary Investor Type_Venture Capital'})",0.17584772191932607,0.046933818619429545,0.04680907269752049,0.26619095309631113,5.671623595232331,1.0,0.03855586761231896,1.298793174330622,0.9994313754550637,0.2660022517826613,0.23005446920724348,0.6317665209509074
frozenset({'Investment Categories_Venture capital'}),frozenset({'Primary Investor Type_Venture Capital'}),0.17584772191932607,0.04868026152615629,0.04826933378339705,0.27449507594725425,5.638734619364481,1.0,0.03970902069158545,1.3112519390766817,0.9981835500291493,0.2738551207327227,0.23737005056087848,0.6330268566350682
frozenset({'Primary Investor Type_Venture Capital'}),frozenset({'Investment Categories_Venture capital'}),0.04868026152615629,0.17584772191932607,0.04826933378339705,0.9915586373228821,5.63873461936448,1.0,0.03970902069158545,97.63261094262786,0.8647515797569004,0.2738551207327227,0.9897575206650201,0.6330268566350682
frozenset({'Investment Categories_Seed round'}),frozenset({'Investment Categories_Venture capital'}),0.14405952581873685,0.17584772191932607,0.14149856542189804,0.982222901385493,5.585644730934352,1.0,0.11616602598589482,46.360336742921724,0.9591433778849058,0.7931147945543536,0.9784298374374366,0.8934441163579109
frozenset({'Investment Categories_Venture capital'}),frozenset({'Investment Categories_Seed round'}),0.17584772191932607,0.14405952581873685,0.14149856542189804,0.8046653313303288,5.585644730934352,1.0,0.11616602598589482,4.381917864404996,0.996138285981007,0.7931147945543536,0.7717894239590486,0.8934441163579109
frozenset({'Investment Categories_Venture capital'}),"frozenset({'Primary Investor Type_0', 'Investment Categories_Seed round'})",0.17584772191932607,0.05008915664418794,0.049149893232166834,0.27950258721415455,5.580101681480126,1.0,0.04034182914342611,1.318409790928917,0.995922498687623,0.27801759920305497,0.24151048719425372,0.6303753779903178
"frozenset({'Primary Investor Type_0', 'Investment Categories_Seed round'})",frozenset({'Investment Categories_Venture capital'}),0.05008915664418794,0.17584772191932607,0.049149893232166834,0.981248168766481,5.580101681480126,1.0,0.04034182914342611,43.950495704520755,0.8640724567218717,0.27801759920305497,0.9772471280705682,0.6303753779903178
"frozenset({'Investment Categories_Venture capital', 'Primary Investor Type_0'})",frozenset({'Investment Categories_Seed round'}),0.06336359033439246,0.14405952581873685,0.049149893232166834,0.7756803705848291,5.384443452637976,1.0,0.04002176445442156,3.8157181179944266,0.8693659308933569,0.31053827252074734,0.737926133672157,0.5584290198482418
frozenset({'Investment Categories_Seed round'}),"frozenset({'Investment Categories_Venture capital', 'Primary Investor Type_0'})",0.14405952581873685,0.06336359033439246,0.049149893232166834,0.34117766911165437,5.384443452637975,1.0,0.04002176445442156,1.421682850978445,0.9513275849894111,0.31053827252074734,0.29660824190727914,0.5584290198482418
frozenset({'Investment Categories_Buyout'}),frozenset({'Investment Categories_Private equity'}),0.1393632087586313,0.08055651357162251,0.05990739449797104,0.4298652064026959,5.336194273359463,1.0,0.0486807802802215,1.6126773821802498,0.9441852059635133,0.3743923690727323,0.3799131735523842,0.5867671814487518
frozenset({'Investment Categories_Private equity'}),frozenset({'Investment Categories_Buyout'}),0.08055651357162251,0.1393632087586313,0.05990739449797104,0.7436691564948077,5.336194273359462,1.0,0.0486807802802215,3.357523345503817,0.8837960548881529,0.3743923690727323,0.7021614156937623,0.5867671814487518
frozenset({'Investment Categories_Mergers and acquisitions'}),frozenset({'Primary Investor Type_Corporation'}),0.5459615342280796,0.15179377297709812,0.14929151654351064,0.273446950350797,1.8014372064659947,1.0,0.06641795536266534,1.1674388090896266,0.9798457759209196,0.2721994032886023,0.1434240559641803,0.6284811857042586
frozenset({'Primary Investor Type_Corporation'}),frozenset({'Investment Categories_Mergers and acquisitions'}),0.15179377297709812,0.5459615342280796,0.14929151654351064,0.9835154210577202,1.8014372064659945,1.0,0.06641795536266534,27.543224935360488,0.5245041342760847,0.2721994032886023,0.9636934308764918,0.6284811857042586
frozenset({'Investment Categories_Mergers and acquisitions'}),frozenset({'Primary Investor Type_0'}),0.5459615342280796,0.5822259075265819,0.34326408711668144,0.6287330985726189,1.079878257639907,1.0,0.0253911373761328,1.1252661922386145,0.16291502467761024,0.43732179083268674,0.11132138608857417,0.609152544446624
frozenset({'Primary Investor Type_0'}),frozenset({'Investment Categories_Mergers and acquisitions'}),0.5822259075265819,0.5459615342280796,0.34326408711668144,0.5895719903206291,1.079878257639907,1.0,0.0253911373761328,1.1062560426288117,0.17705666576374215,0.43732179083268674,0.09605013535231312,0.609152544446624
